"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils\isomorphic\timeoutRunner.js","File","2516","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils\isomorphic\traceUtils.js","File","2175","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils\isomorphic\types.js","File","741","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils\isomorphic\urlMatch.js","File","6179","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utils\isomorphic\utilityScriptSerializers.js","File","7923","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utilsBundleImpl\index.js","File","531113","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\utilsBundleImpl\xdg-open","File","25778","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\htmlReport","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\htmlReport\index.html","File","516071","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\index.html","File","1078","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\playwright-logo.svg","File","5033","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets\codeMirrorModule-BoWUGj0J.js","File","298233","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets\codeMirrorModule-C3UTv-Ge.css","File","6012","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets\codicon-DCmgc-ay.ttf","File","80340","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets\index-DJqDAOZp.js","File","356054","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\recorder\assets\index-Ri0uHF7I.css","File","91961","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\assets","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\codeMirrorModule.C3UTv-Ge.css","File","6012","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\codicon.DCmgc-ay.ttf","File","80340","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\defaultSettingsView.ConWv5KN.css","File","110037","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\index.BxQ34UMZ.js","File","6160","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\index.C4Y3Aw8n.css","File","1872","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\index.html","File","2283","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\manifest.webmanifest","File","429","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\playwright-logo.svg","File","5033","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\snapshot.html","File","935","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\sw.bundle.js","File","95223","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\uiMode.Btcz36p_.css","File","60239","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\uiMode.BWTwXl41.js","File","36196","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\uiMode.html","File","647","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\xtermModule.DYP7pi_n.css","File","4150","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\assets\codeMirrorModule-Bucv2d7q.js","File","298247","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\assets\defaultSettingsView-BEpdCv1S.js","File","631564","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\lib\vite\traceViewer\assets\xtermModule-CsJ4vdCR.js","File","292244","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\types\protocol.d.ts","File","756282","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\types\structs.d.ts","File","2103","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\driver\package\types\types.d.ts","File","945495","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\sync_api\_context_manager.py","File","3643","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\sync_api\_generated.py","File","848101","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\sync_api\__init__.py","File","5484","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\__pyinstaller","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_api_structures.py","File","6376","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_artifact.py","File","2702","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_assertions.py","File","33103","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_async_base.py","File","3242","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_browser.py","File","9846","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_browser_context.py","File","27878","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_browser_type.py","File","14061","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_cdp_session.py","File","1371","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_clock.py","File","3040","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_connection.py","File","24234","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_console_message.py","File","2610","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_dialog.py","File","1877","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_download.py","File","1977","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_driver.py","File","1399","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_element_handle.py","File","14568","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_errors.py","File","1761","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_event_context_manager.py","File","1044","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_fetch.py","File","18308","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_file_chooser.py","File","1859","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_frame.py","File","28731","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_glob.py","File","2269","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_greenlets.py","File","1410","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_har_router.py","File","4504","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_helper.py","File","18840","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_impl_to_api_mapping.py","File","4866","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_input.py","File","3753","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_json_pipe.py","File","2616","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_js_handle.py","File","10159","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_local_utils.py","File","3354","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_locator.py","File","29670","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_map.py","File","1045","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_network.py","File","35270","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_object_factory.py","File","4134","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_page.py","File","52615","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_path_utils.py","File","958","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_playwright.py","File","2091","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_selectors.py","File","2636","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_set_input_files_helpers.py","File","5605","4/1/2026 2:48:37 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_stream.py","File","1673","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_str_utils.py","File","2403","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_sync_base.py","File","4608","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_tracing.py","File","5134","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_transport.py","File","6227","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_video.py","File","2629","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_waiter.py","File","5637","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_web_error.py","File","1199","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\_writable_stream.py","File","1472","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\__init__.py","File","0","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\__pyinstaller\hook-playwright.async_api.py","File","695","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\__pyinstaller\hook-playwright.sync_api.py","File","695","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright\_impl\__pyinstaller\__init__.py","File","691","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\licenses","Directory","1","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\entry_points.txt","File","130","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:30 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\METADATA","File","3453","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\RECORD","File","48878","25/12/2025 7:21:30 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\REQUESTED","File","0","25/12/2025 7:21:30 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\top_level.txt","File","11","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\WHEEL","File","91","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info\licenses\LICENSE","File","11399","25/12/2025 7:21:28 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\errorcodes.py","File","14967","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\errors.py","File","1463","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\extensions.py","File","7010","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\extras.py","File","45555","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\pool.py","File","6503","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\sql.py","File","15234","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\tz.py","File","5028","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\_ipaddress.py","File","3012","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\_json.py","File","7352","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\_psycopg.cp314-win_amd64.pyd","File","236544","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\_range.py","File","19048","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2\__init__.py","File","5228","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\licenses","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\DELVEWHEEL","File","462","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\INSTALLER","File","4","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\METADATA","File","5067","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\RECORD","File","2588","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\REQUESTED","File","0","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\top_level.txt","File","9","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\WHEEL","File","101","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info\licenses\LICENSE","File","2287","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary.libs\libcrypto-3-x64-ffd7a9c6f04fd43163d4af80fa0e5643.dll","File","5267456","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary.libs\libpq-6403524fab916a7d13e87bc746be2a9e.dll","File","305664","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary.libs\libssl-3-x64-315f24bcb7a55f987a0b36e7c5ba119a.dll","File","867328","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\asyncio.py","File","5655","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\base.py","File","8506","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\cls.py","File","2952","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\executor.py","File","2528","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\py.typed","File","0","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\trio.py","File","4608","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\twisted.py","File","2979","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\uplift.py","File","6580","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee\__init__.py","File","762","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\LICENSE","File","1080","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\METADATA","File","2929","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\RECORD","File","1451","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\top_level.txt","File","5","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info\WHEEL","File","91","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\licenses","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\entry_points.txt","File","47","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\INSTALLER","File","4","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\METADATA","File","25739","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\RECORD","File","1833","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\REQUESTED","File","0","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\top_level.txt","File","7","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\WHEEL","File","91","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\licenses\LICENSE","File","1556","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\adapters.py","File","26285","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\api.py","File","6449","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\auth.py","File","10186","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\certs.py","File","429","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\compat.py","File","2142","4/1/2026 2:48:38 p.?m."
